Name,Description,Price,Image
32. Zucchine (Abobrinhas),"Molho de tomate, abobrinhas em fatias, alho poró, gorgonzola, parmesão e tomates cereja.","R$ 69,00",https://vituccio.com/wp-content/uploads/2018/07/zucchini.png
33. Atum,"Molho de tomate, atum sólido, cebola e lete toque de gorgonzola.","R$ 69,00",https://vituccio.com/wp-content/uploads/2018/07/atum.png
34. Mussarela,"Molho de tomate, mussarela e orégano.","R$ 54,00",https://vituccio.com/wp-content/uploads/2018/07/muzzarela.png
35. Peperoni,"Molho de tomate, mussarela e fatias de salame peperoni.","R$ 68,00",
36. Peru,"Molho de tomate, peito de peru, palmito, champignon, catupiry e manjericão.","R$ 68,00",https://vituccio.com/wp-content/uploads/2018/07/peru.png
37. Romana,"Molho de tomate, mussarela, alicci importado e cebola.","R$ 71,00",
38. Margherita,"Molho de tomate, mussarela, folhas de manjericão e molho de tomate sobre a pizza.","R$ 63,00",https://vituccio.com/wp-content/uploads/2018/07/Margherita-tradicional.png
39. Portuguesa,"Molho de tomate, mussarela, presunto, ovos, ervilhas frescas, cebola.","R$ 69,00",https://vituccio.com/wp-content/uploads/2018/07/portuguesa.png
40. Aliche,"Molho de tomate, aliche importado e cebola.","R$ 71,00",
41. Baiana,"Molho de tomate, calabresa moída, pimenta calabresa, rodelas de tomate e parmesão.","R$ 63,00",
42. Catupiry,"Molho de tomate, requeijão catupiry e tomate cereja.","R$ 68,00",https://vituccio.com/wp-content/uploads/2018/07/catupiry.png
43. Frango com Catupiry,"Molho de tomate, frango inteiro korin temperado em pedaços e requeijão catupiry.","R$ 70,00",https://vituccio.com/wp-content/uploads/2018/07/frango-com-catupiry.png
44. Napolitana,"Molho de tomate, mussarela, alho fresco, rodelas de tomate e parmesão.","R$ 63,00",
45. Palmito com Alho Poro,"Molho de tomate, mussarela, palmito, alho poró puxado no azeite, tomates cereja e parmesão.","R$ 65,00",https://vituccio.com/wp-content/uploads/2018/07/palmito-com-alho-poro_.png
46. Rúcula com tomates secos,"Molho de tomate, mussarela de búfala, rúcula e tomates secos.","R$ 73,00",
47. 4 queijos,"Mussarela, provolone, parmesão e gorgonzola.","R$ 72,00",https://vituccio.com/wp-content/uploads/2018/07/4-queijos.png
48. Moda do chefe,"molho de tomate, gorgonzola, rodelas de tomate e parmesão","R$ 69,00",
49. Vituccio,"molho de tomate, champignon, calabresa moída, requeijão catupiry e cebola.","R$ 71,00",https://vituccio.com/wp-content/uploads/2018/07/vituccio.png
50. ipojuca,"molho de tomate, palmito, rodelas de tomate e requeijão catupiry","R$ 69,00",https://vituccio.com/wp-content/uploads/2018/07/Ipojuca.png
51. moda da casa,"molho de tomate, escarola, presunto, palmito, ervilhas, bacon e parmesão.","R$ 71,00",https://vituccio.com/wp-content/uploads/2018/07/a-moda-da-casa.png
52. oriental,"molho de tomate, mussarela, shitake e alho frito","R$ 64,00",
53. vegana vituccio,"brócolis, berinjela, abobrinhas, champignon e tomates cereja","R$ 57,00",https://vituccio.com/wp-content/uploads/2018/07/vegana.png
54. abobrinha,"molho de tomate, mussarela, abobrinhas em fatias, parmesão e tomates cereja.","R$ 64,00",https://vituccio.com/wp-content/uploads/2018/07/abobrinha.png
55. berinjela,"molho de tomate, berinjela, mussarela de búfala, parmesão e manjericão.","R$ 64,00",https://vituccio.com/wp-content/uploads/2018/07/berinjela.png
56. brócolis,"molho de tomate, brócolis temperado, mussarela e alho frito","R$ 62,00",
57. escarola,"molho de tomate, escarola temperada, alcaparras, palmito, mussarela e cebola.","R$ 62,00",https://vituccio.com/wp-content/uploads/2018/07/escarola.png
